Market Capitalization,Number Of Shares to Buy,Price,Ticker
35888264524.0,164,120.03,A
11056690513.0,1088,18.19,AAL
10709953552.0,125,157.3,AAP
2166804554732.0,152,129.62,AAPL
186817773317.0,186,106.09,ABBV
21053162173.0,188,105.03,ABC
12193120609.0,72,273.1,ABMD
192992069520.0,178,111.09,ABT
169958630509.0,78,253.36,ACN
239854192607.0,38,519.26,ADBE
53707894903.0,132,148.89,ADI
28399774695.0,383,51.62,ADM
77121772873.0,111,176.99,ADP
64142361982.0,69,283.41,ADSK
19234861496.0,253,78.2,AEE
42326398335.0,231,85.65,AEP
14268834679.0,903,21.928,AES
32395089391.0,424,46.63,AFL
34776733411.0,471,42.0,AIG
6566494010.0,441,44.82,AIV
7903287857.0,144,137.1,AIZ
22544927463.0,164,120.3,AJG
17741878680.0,188,104.8,AKAM
15345781221.0,138,143.11,ALB
41355067949.0,36,541.07,ALGN
6608606066.0,368,53.77,ALK
32195052776.0,185,106.92,ALL
10819457036.0,170,116.31,ALLE
27436990829.0,159,123.93,ALXN
81947350119.0,214,92.465,AMAT
18614659064.0,1716,11.536,AMCR
117027488606.0,205,96.28,AMD
27692291264.0,162,121.9,AME
132502540524.0,86,228.3,AMGN
23243585184.0,100,197.63,AMP
100511938232.0,87,226.321,AMT
1644957651443.0,6,3195.412,AMZN
21573299626.0,69,284.25,ANET
30701746696.0,56,350.617,ANSS
79452444002.0,60,326.45,ANTM
49780649366.0,91,215.4,AON
7833899695.0,347,56.93,AOS
5750906614.0,1269,15.6,APA
63011633674.0,72,274.16,APD
39896855099.0,145,135.934,APH
33958886987.0,159,124.3,APTV
23952300289.0,110,178.48,ARE
12513017126.0,203,97.35,ATO
65319017727.0,233,84.83,ATVI
24586365260.0,109,181.2,AVB
178293700205.0,46,427.37,AVGO
13456917362.0,123,160.0,AVY
28514607521.0,131,150.22,AWK
104008774687.0,158,124.74,AXP
26775863107.0,16,1199.368,AZO
138816842173.0,79,250.0,BA
260403853377.0,671,29.49,BAC
39934535562.0,253,78.2,BAX
26899251845.0,185,106.56,BBY
70393530638.0,78,250.69,BDX
12171160800.0,844,23.455,BEN
39218810893.0,235,84.2,BF.B
38980784719.0,79,249.06,BIIB
17571082830.0,34,574.32,BIO
35661704850.0,469,42.168,BK
89611142251.0,9,2136.85,BKNG
15601827071.0,887,22.316,BKR
108386457484.0,28,702.48,BLK
31948906818.0,198,100.005,BLL
141304016838.0,315,62.786,BMY
17332313619.0,131,151.143,BR
551353094766.0,86,229.601,BRK.B
49714839776.0,552,35.81,BSX
9962374501.0,497,39.84,BWA
16745127541.0,188,104.93,BXP
121116418791.0,329,60.032,C
17647146864.0,541,36.546,CAG
16909956051.0,353,55.944,CAH
32590569261.0,532,37.18,CARR
98020243640.0,107,184.29,CAT
72503597820.0,126,156.41,CB
10391479576.0,205,96.59,CBOE
22998676368.0,287,68.769,CBRE
72220761344.0,118,167.49,CCI
16834738651.0,830,23.85,CCL
34549759329.0,161,122.31,CDNS
19276530502.0,141,140.0,CDW
15880744167.0,149,132.55,CE
23116818612.0,263,75.052,CERN
8477462597.0,513,38.6,CF
15101591267.0,541,36.595,CFG
21531400287.0,228,86.6,CHD
12999783363.0,208,94.89,CHRW
138808210799.0,28,690.49,CHTR
81866184011.0,87,225.94,CI
13167144330.0,241,81.95,CINF
75947392001.0,222,89.16,CL
25564656888.0,94,208.81,CLX
7489687882.0,367,53.954,CMA
240888271758.0,366,54.05,CMCSA
67603499605.0,105,188.32,CME
38187611161.0,14,1357.1,CMG
32992793392.0,87,227.36,CMI
17982523298.0,323,61.29,CMS
38722424554.0,300,65.9,CNC
13014782720.0,821,24.1,CNP
42774329427.0,205,96.568,COF
6855629249.0,1202,16.472,COG
19009666973.0,55,358.67,COO
48122092360.0,439,45.06,COP
167614146555.0,51,383.51,COST
5904483397.0,2509,7.891,COTY
14794125361.0,402,49.188,CPB
27304110672.0,170,116.144,CPRT
217180651688.0,83,238.35,CRM
189562050613.0,439,45.044,CSCO
73494982638.0,211,93.7,CSX
37492834535.0,54,362.632,CTAS
12295649252.0,1800,11.0,CTL
44708385277.0,244,80.92,CTSH
30031095353.0,499,39.638,CTVA
16424984233.0,145,136.33,CTXS
99735359337.0,265,74.69,CVS
170810820687.0,217,91.2,CVX
12579409197.0,301,65.69,CXO
62452788685.0,254,77.806,D
28151289351.0,456,43.354,DAL
49943857610.0,296,66.831,DD
79874876442.0,74,264.03,DE
26353975826.0,234,84.5,DFS
54005829698.0,92,213.76,DG
17327035963.0,155,127.587,DGX
27406405216.0,271,72.9,DHI
162392623679.0,86,227.71,DHR
288762258147.0,127,155.541,DIS
13061985699.0,679,29.15,DISCA
13284643621.0,773,25.6,DISCK
10836083837.0,526,37.64,DISH
39458803892.0,141,139.89,DLR
26710228771.0,173,114.3,DLTR
18160720752.0,157,125.63,DOV
41857415302.0,365,54.19,DOW
15794453634.0,50,394.34,DPZ
14908618837.0,499,39.662,DRE
14529282100.0,176,111.878,DRI
24382914781.0,152,130.116,DTE
68006345773.0,211,93.46,DUK
12380383736.0,178,110.99,DVA
6416205134.0,1176,16.83,DVN
6297414657.0,785,25.2,DXC
33060175133.0,56,349.0,DXCM
37856553079.0,152,129.71,EA
36475870407.0,379,52.18,EBAY
66174153762.0,87,226.31,ECL
26337959516.0,262,75.58,ED
21182759449.0,113,174.12,EFX
23888267309.0,308,64.263,EIX
57639325734.0,80,245.65,EL
14430840067.0,186,106.19,EMN
48185569840.0,247,80.0,EMR
31340361976.0,366,54.05,EOG
65476632657.0,26,735.41,EQIX
24572370230.0,312,63.4,EQR
30740184802.0,222,88.8,ES
17063588978.0,77,254.936,ESS
11035145767.0,383,51.63,ETFC
47673696503.0,161,122.64,ETN
21958485987.0,178,110.74,ETR
12736185127.0,348,56.856,EVRG
55812816454.0,221,89.597,EW
41854429536.0,463,42.684,EXC
15516236099.0,218,90.55,EXPD
17510641806.0,154,128.07,EXPE
15565540404.0,170,116.27,EXR
37195239936.0,2104,9.41,F
7656477428.0,413,47.91,FANG
28624773006.0,392,50.4,FAST
723442296691.0,67,295.13,FB
11525983130.0,230,85.93,FBHS
36389041293.0,770,25.71,FCX
78920671123.0,65,301.83,FDX
16428414402.0,675,29.331,FE
10372580850.0,117,168.95,FFIV
95990979312.0,128,153.53,FIS
79217124310.0,162,121.6,FISV
20198106385.0,696,28.436,FITB
5516489820.0,472,41.87,FLIR
4796764534.0,552,35.83,FLS
23671240289.0,70,280.749,FLT
15756337245.0,160,123.21,FMC
17721203190.0,658,30.08,FOX
